measurement,station,date,latitude,longitude
28079040_201707,28079040,2017-07,40.38815277777777,-3.6515222222222223
28079040_201706,28079040,2017-06,40.38815277777777,-3.6515222222222223
28079040_201705,28079040,2017-05,40.38815277777777,-3.6515222222222223
28079040_201712,28079040,2017-12,40.38815277777777,-3.6515222222222223
28079040_201711,28079040,2017-11,40.38815277777777,-3.6515222222222223
28079040_201709,28079040,2017-09,40.38815277777777,-3.6515222222222223
28079040_201708,28079040,2017-08,40.38815277777777,-3.6515222222222223
28079040_201704,28079040,2017-04,40.38815277777777,-3.6515222222222223
28079040_201701,28079040,2017-01,40.38815277777777,-3.6515222222222223
28079040_201710,28079040,2017-10,40.38815277777777,-3.6515222222222223
28079040_201703,28079040,2017-03,40.38815277777777,-3.6515222222222223
28079040_201702,28079040,2017-02,40.38815277777777,-3.6515222222222223
28079039_201707,28079039,2017-07,40.47822777777778,-3.7115416666666654
28079039_201706,28079039,2017-06,40.47822777777778,-3.7115416666666654
28079039_201705,28079039,2017-05,40.47822777777778,-3.7115416666666654
28079039_201712,28079039,2017-12,40.47822777777778,-3.7115416666666654
28079039_201711,28079039,2017-11,40.47822777777778,-3.7115416666666654
28079039_201709,28079039,2017-09,40.47822777777778,-3.7115416666666654
28079039_201708,28079039,2017-08,40.47822777777778,-3.7115416666666654
28079039_201704,28079039,2017-04,40.47822777777778,-3.7115416666666654
28079039_201701,28079039,2017-01,40.47822777777778,-3.7115416666666654
28079039_201710,28079039,2017-10,40.47822777777778,-3.7115416666666654
28079039_201703,28079039,2017-03,40.47822777777778,-3.7115416666666654
28079039_201702,28079039,2017-02,40.47822777777778,-3.7115416666666654
28079057_201707,28079057,2017-07,40.49420833333333,-3.6605027777777774
28079057_201706,28079057,2017-06,40.49420833333333,-3.6605027777777774
28079057_201705,28079057,2017-05,40.49420833333333,-3.6605027777777774
28079057_201712,28079057,2017-12,40.49420833333333,-3.6605027777777774
28079057_201711,28079057,2017-11,40.49420833333333,-3.6605027777777774
28079057_201709,28079057,2017-09,40.49420833333333,-3.6605027777777774
28079057_201708,28079057,2017-08,40.49420833333333,-3.6605027777777774
28079057_201704,28079057,2017-04,40.49420833333333,-3.6605027777777774
28079057_201701,28079057,2017-01,40.49420833333333,-3.6605027777777774
28079057_201710,28079057,2017-10,40.49420833333333,-3.6605027777777774
28079057_201703,28079057,2017-03,40.49420833333333,-3.6605027777777774
28079057_201702,28079057,2017-02,40.49420833333333,-3.6605027777777774
28079049_201707,28079049,2017-07,40.414444444444435,-3.682583333333333
28079049_201706,28079049,2017-06,40.414444444444435,-3.682583333333333
28079049_201705,28079049,2017-05,40.414444444444435,-3.682583333333333
28079049_201712,28079049,2017-12,40.414444444444435,-3.682583333333333
28079049_201711,28079049,2017-11,40.414444444444435,-3.682583333333333
28079049_201709,28079049,2017-09,40.414444444444435,-3.682583333333333
28079049_201708,28079049,2017-08,40.414444444444435,-3.682583333333333
28079049_201704,28079049,2017-04,40.414444444444435,-3.682583333333333
28079049_201701,28079049,2017-01,40.414444444444435,-3.682583333333333
28079049_201710,28079049,2017-10,40.414444444444435,-3.682583333333333
28079049_201703,28079049,2017-03,40.414444444444435,-3.682583333333333
28079049_201702,28079049,2017-02,40.414444444444435,-3.682583333333333
28079060_201707,28079060,2017-07,40.50058888888889,-3.6897611111111113
28079060_201706,28079060,2017-06,40.50058888888889,-3.6897611111111113
28079060_201705,28079060,2017-05,40.50058888888889,-3.6897611111111113
28079060_201712,28079060,2017-12,40.50058888888889,-3.6897611111111113
28079060_201711,28079060,2017-11,40.50058888888889,-3.6897611111111113
28079060_201709,28079060,2017-09,40.50058888888889,-3.6897611111111113
28079060_201708,28079060,2017-08,40.50058888888889,-3.6897611111111113
28079060_201704,28079060,2017-04,40.50058888888889,-3.6897611111111113
28079060_201701,28079060,2017-01,40.50058888888889,-3.6897611111111113
28079060_201710,28079060,2017-10,40.50058888888889,-3.6897611111111113
28079060_201703,28079060,2017-03,40.50058888888889,-3.6897611111111113
28079060_201702,28079060,2017-02,40.50058888888889,-3.6897611111111113
28079038_201707,28079038,2017-07,40.44554444444445,-3.7071277777777785
28079038_201706,28079038,2017-06,40.44554444444445,-3.7071277777777785
28079038_201705,28079038,2017-05,40.44554444444445,-3.7071277777777785
28079038_201712,28079038,2017-12,40.44554444444445,-3.7071277777777785
28079038_201711,28079038,2017-11,40.44554444444445,-3.7071277777777785
28079038_201709,28079038,2017-09,40.44554444444445,-3.7071277777777785
28079038_201708,28079038,2017-08,40.44554444444445,-3.7071277777777785
28079038_201704,28079038,2017-04,40.44554444444445,-3.7071277777777785
28079038_201701,28079038,2017-01,40.44554444444445,-3.7071277777777785
28079038_201710,28079038,2017-10,40.44554444444445,-3.7071277777777785
28079038_201703,28079038,2017-03,40.44554444444445,-3.7071277777777785
28079038_201702,28079038,2017-02,40.44554444444445,-3.7071277777777785
28079016_201707,28079016,2017-07,40.44004722222222,-3.6392333333333333
28079016_201706,28079016,2017-06,40.44004722222222,-3.6392333333333333
28079016_201705,28079016,2017-05,40.44004722222222,-3.6392333333333333
28079016_201712,28079016,2017-12,40.44004722222222,-3.6392333333333333
28079016_201711,28079016,2017-11,40.44004722222222,-3.6392333333333333
28079016_201709,28079016,2017-09,40.44004722222222,-3.6392333333333333
28079016_201708,28079016,2017-08,40.44004722222222,-3.6392333333333333
28079016_201704,28079016,2017-04,40.44004722222222,-3.6392333333333333
28079016_201701,28079016,2017-01,40.44004722222222,-3.6392333333333333
28079016_201710,28079016,2017-10,40.44004722222222,-3.6392333333333333
28079016_201703,28079016,2017-03,40.44004722222222,-3.6392333333333333
28079016_201702,28079016,2017-02,40.44004722222222,-3.6392333333333333
28079017_201707,28079017,2017-07,40.347138888888885,-3.713322222222221
28079017_201706,28079017,2017-06,40.347138888888885,-3.713322222222221
28079017_201705,28079017,2017-05,40.347138888888885,-3.713322222222221
28079017_201712,28079017,2017-12,40.347138888888885,-3.713322222222221
28079017_201711,28079017,2017-11,40.347138888888885,-3.713322222222221
28079017_201709,28079017,2017-09,40.347138888888885,-3.713322222222221
28079017_201708,28079017,2017-08,40.347138888888885,-3.713322222222221
28079017_201704,28079017,2017-04,40.347138888888885,-3.713322222222221
28079017_201701,28079017,2017-01,40.347138888888885,-3.713322222222221
28079017_201710,28079017,2017-10,40.347138888888885,-3.713322222222221
28079017_201703,28079017,2017-03,40.347138888888885,-3.713322222222221
28079017_201702,28079017,2017-02,40.347138888888885,-3.713322222222221
28079048_201707,28079048,2017-07,40.43989722222222,-3.690366666666667
28079048_201706,28079048,2017-06,40.43989722222222,-3.690366666666667
28079048_201705,28079048,2017-05,40.43989722222222,-3.690366666666667
28079048_201712,28079048,2017-12,40.43989722222222,-3.690366666666667
28079048_201711,28079048,2017-11,40.43989722222222,-3.690366666666667
28079048_201709,28079048,2017-09,40.43989722222222,-3.690366666666667
28079048_201708,28079048,2017-08,40.43989722222222,-3.690366666666667
28079048_201704,28079048,2017-04,40.43989722222222,-3.690366666666667
28079048_201701,28079048,2017-01,40.43989722222222,-3.690366666666667
28079048_201710,28079048,2017-10,40.43989722222222,-3.690366666666667
28079048_201703,28079048,2017-03,40.43989722222222,-3.690366666666667
28079048_201702,28079048,2017-02,40.43989722222222,-3.690366666666667
28079054_201707,28079054,2017-07,40.372933333333336,-3.612116666666666
28079054_201706,28079054,2017-06,40.372933333333336,-3.612116666666666
28079054_201705,28079054,2017-05,40.372933333333336,-3.612116666666666
28079054_201712,28079054,2017-12,40.372933333333336,-3.612116666666666
28079054_201711,28079054,2017-11,40.372933333333336,-3.612116666666666
28079054_201709,28079054,2017-09,40.372933333333336,-3.612116666666666
28079054_201708,28079054,2017-08,40.372933333333336,-3.612116666666666
28079054_201704,28079054,2017-04,40.372933333333336,-3.612116666666666
28079054_201701,28079054,2017-01,40.372933333333336,-3.612116666666666
28079054_201710,28079054,2017-10,40.372933333333336,-3.612116666666666
28079054_201703,28079054,2017-03,40.372933333333336,-3.612116666666666
28079054_201702,28079054,2017-02,40.372933333333336,-3.612116666666666
28079056_201707,28079056,2017-07,40.38496388888889,-3.7187277777777785
28079056_201706,28079056,2017-06,40.38496388888889,-3.7187277777777785
28079056_201705,28079056,2017-05,40.38496388888889,-3.7187277777777785
28079056_201712,28079056,2017-12,40.38496388888889,-3.7187277777777785
28079056_201711,28079056,2017-11,40.38496388888889,-3.7187277777777785
28079056_201709,28079056,2017-09,40.38496388888889,-3.7187277777777785
28079056_201708,28079056,2017-08,40.38496388888889,-3.7187277777777785
28079056_201704,28079056,2017-04,40.38496388888889,-3.7187277777777785
28079056_201701,28079056,2017-01,40.38496388888889,-3.7187277777777785
28079056_201710,28079056,2017-10,40.38496388888889,-3.7187277777777785
28079056_201703,28079056,2017-03,40.38496388888889,-3.7187277777777785
28079056_201702,28079056,2017-02,40.38496388888889,-3.7187277777777785
28079027_201707,28079027,2017-07,40.47692777777778,-3.580030555555555
28079027_201706,28079027,2017-06,40.47692777777778,-3.580030555555555
28079027_201705,28079027,2017-05,40.47692777777778,-3.580030555555555
28079027_201712,28079027,2017-12,40.47692777777778,-3.580030555555555
28079027_201711,28079027,2017-11,40.47692777777778,-3.580030555555555
28079027_201709,28079027,2017-09,40.47692777777778,-3.580030555555555
28079027_201708,28079027,2017-08,40.47692777777778,-3.580030555555555
28079027_201704,28079027,2017-04,40.47692777777778,-3.580030555555555
28079027_201701,28079027,2017-01,40.47692777777778,-3.580030555555555
28079027_201710,28079027,2017-10,40.47692777777778,-3.580030555555555
28079027_201703,28079027,2017-03,40.47692777777778,-3.580030555555555
28079027_201702,28079027,2017-02,40.47692777777778,-3.580030555555555
28079011_201707,28079011,2017-07,40.451475,-3.6773555555555553
28079011_201706,28079011,2017-06,40.451475,-3.6773555555555553
28079011_201705,28079011,2017-05,40.451475,-3.6773555555555553
28079011_201712,28079011,2017-12,40.451475,-3.6773555555555553
28079011_201711,28079011,2017-11,40.451475,-3.6773555555555553
28079011_201709,28079011,2017-09,40.451475,-3.6773555555555553
28079011_201708,28079011,2017-08,40.451475,-3.6773555555555553
28079011_201704,28079011,2017-04,40.451475,-3.6773555555555553
28079011_201701,28079011,2017-01,40.451475,-3.6773555555555553
28079011_201710,28079011,2017-10,40.451475,-3.6773555555555553
28079011_201703,28079011,2017-03,40.451475,-3.6773555555555553
28079011_201702,28079011,2017-02,40.451475,-3.6773555555555553
28079004_201707,28079004,2017-07,40.423852777777775,-3.712247222222224
28079004_201706,28079004,2017-06,40.423852777777775,-3.712247222222224
28079004_201705,28079004,2017-05,40.423852777777775,-3.712247222222224
28079004_201712,28079004,2017-12,40.423852777777775,-3.712247222222224
28079004_201711,28079004,2017-11,40.423852777777775,-3.712247222222224
28079004_201709,28079004,2017-09,40.423852777777775,-3.712247222222224
28079004_201708,28079004,2017-08,40.423852777777775,-3.712247222222224
28079004_201704,28079004,2017-04,40.423852777777775,-3.712247222222224
28079004_201701,28079004,2017-01,40.423852777777775,-3.712247222222224
28079004_201710,28079004,2017-10,40.423852777777775,-3.712247222222224
28079004_201703,28079004,2017-03,40.423852777777775,-3.712247222222224
28079004_201702,28079004,2017-02,40.423852777777775,-3.712247222222224
28079047_201707,28079047,2017-07,40.398113888888886,-3.686825
28079047_201706,28079047,2017-06,40.398113888888886,-3.686825
28079047_201705,28079047,2017-05,40.398113888888886,-3.686825
28079047_201712,28079047,2017-12,40.398113888888886,-3.686825
28079047_201711,28079047,2017-11,40.398113888888886,-3.686825
28079047_201709,28079047,2017-09,40.398113888888886,-3.686825
28079047_201708,28079047,2017-08,40.398113888888886,-3.686825
28079047_201704,28079047,2017-04,40.398113888888886,-3.686825
28079047_201701,28079047,2017-01,40.398113888888886,-3.686825
28079047_201710,28079047,2017-10,40.398113888888886,-3.686825
28079047_201703,28079047,2017-03,40.398113888888886,-3.686825
28079047_201702,28079047,2017-02,40.398113888888886,-3.686825
28079024_201707,28079024,2017-07,40.41935555555556,-3.7473472222222224
28079024_201706,28079024,2017-06,40.41935555555556,-3.7473472222222224
28079024_201705,28079024,2017-05,40.41935555555556,-3.7473472222222224
28079024_201712,28079024,2017-12,40.41935555555556,-3.7473472222222224
28079024_201711,28079024,2017-11,40.41935555555556,-3.7473472222222224
28079024_201709,28079024,2017-09,40.41935555555556,-3.7473472222222224
28079024_201708,28079024,2017-08,40.41935555555556,-3.7473472222222224
28079024_201704,28079024,2017-04,40.41935555555556,-3.7473472222222224
28079024_201701,28079024,2017-01,40.41935555555556,-3.7473472222222224
28079024_201710,28079024,2017-10,40.41935555555556,-3.7473472222222224
28079024_201703,28079024,2017-03,40.41935555555556,-3.7473472222222224
28079024_201702,28079024,2017-02,40.41935555555556,-3.7473472222222224
28079008_201707,28079008,2017-07,40.42156388888888,-3.682319444444445
28079008_201706,28079008,2017-06,40.42156388888888,-3.682319444444445
28079008_201705,28079008,2017-05,40.42156388888888,-3.682319444444445
28079008_201712,28079008,2017-12,40.42156388888888,-3.682319444444445
28079008_201711,28079008,2017-11,40.42156388888888,-3.682319444444445
28079008_201709,28079008,2017-09,40.42156388888888,-3.682319444444445
28079008_201708,28079008,2017-08,40.42156388888888,-3.682319444444445
28079008_201704,28079008,2017-04,40.42156388888888,-3.682319444444445
28079008_201701,28079008,2017-01,40.42156388888888,-3.682319444444445
28079008_201710,28079008,2017-10,40.42156388888888,-3.682319444444445
28079008_201703,28079008,2017-03,40.42156388888888,-3.682319444444445
28079008_201702,28079008,2017-02,40.42156388888888,-3.682319444444445
28079050_201707,28079050,2017-07,40.46557222222223,-3.688769444444445
28079050_201706,28079050,2017-06,40.46557222222223,-3.688769444444445
28079050_201705,28079050,2017-05,40.46557222222223,-3.688769444444445
28079050_201712,28079050,2017-12,40.46557222222223,-3.688769444444445
28079050_201711,28079050,2017-11,40.46557222222223,-3.688769444444445
28079050_201709,28079050,2017-09,40.46557222222223,-3.688769444444445
28079050_201708,28079050,2017-08,40.46557222222223,-3.688769444444445
28079050_201704,28079050,2017-04,40.46557222222223,-3.688769444444445
28079050_201701,28079050,2017-01,40.46557222222223,-3.688769444444445
28079050_201710,28079050,2017-10,40.46557222222223,-3.688769444444445
28079050_201703,28079050,2017-03,40.46557222222223,-3.688769444444445
28079050_201702,28079050,2017-02,40.46557222222223,-3.688769444444445
28079018_201707,28079018,2017-07,40.39478055555556,-3.7318527777777777
28079018_201706,28079018,2017-06,40.39478055555556,-3.7318527777777777
28079018_201705,28079018,2017-05,40.39478055555556,-3.7318527777777777
28079018_201712,28079018,2017-12,40.39478055555556,-3.7318527777777777
28079018_201711,28079018,2017-11,40.39478055555556,-3.7318527777777777
28079018_201709,28079018,2017-09,40.39478055555556,-3.7318527777777777
28079018_201708,28079018,2017-08,40.39478055555556,-3.7318527777777777
28079018_201704,28079018,2017-04,40.39478055555556,-3.7318527777777777
28079018_201701,28079018,2017-01,40.39478055555556,-3.7318527777777777
28079018_201710,28079018,2017-10,40.39478055555556,-3.7318527777777777
28079018_201703,28079018,2017-03,40.39478055555556,-3.7318527777777777
28079018_201702,28079018,2017-02,40.39478055555556,-3.7318527777777777
28079059_201707,28079059,2017-07,40.46525000000001,-3.6090722222222222
28079059_201706,28079059,2017-06,40.46525000000001,-3.6090722222222222
28079059_201705,28079059,2017-05,40.46525000000001,-3.6090722222222222
28079059_201712,28079059,2017-12,40.46525000000001,-3.6090722222222222
28079059_201711,28079059,2017-11,40.46525000000001,-3.6090722222222222
28079059_201709,28079059,2017-09,40.46525000000001,-3.6090722222222222
28079059_201708,28079059,2017-08,40.46525000000001,-3.6090722222222222
28079059_201704,28079059,2017-04,40.46525000000001,-3.6090722222222222
28079059_201701,28079059,2017-01,40.46525000000001,-3.6090722222222222
28079059_201710,28079059,2017-10,40.46525000000001,-3.6090722222222222
28079059_201703,28079059,2017-03,40.46525000000001,-3.6090722222222222
28079059_201702,28079059,2017-02,40.46525000000001,-3.6090722222222222
28079058_201707,28079058,2017-07,40.51805833333333,-3.774611111111111
28079058_201706,28079058,2017-06,40.51805833333333,-3.774611111111111
28079058_201705,28079058,2017-05,40.51805833333333,-3.774611111111111
28079058_201712,28079058,2017-12,40.51805833333333,-3.774611111111111
28079058_201711,28079058,2017-11,40.51805833333333,-3.774611111111111
28079058_201709,28079058,2017-09,40.51805833333333,-3.774611111111111
28079058_201708,28079058,2017-08,40.51805833333333,-3.774611111111111
28079058_201704,28079058,2017-04,40.51805833333333,-3.774611111111111
28079058_201701,28079058,2017-01,40.51805833333333,-3.774611111111111
28079058_201710,28079058,2017-10,40.51805833333333,-3.774611111111111
28079058_201703,28079058,2017-03,40.51805833333333,-3.774611111111111
28079058_201702,28079058,2017-02,40.51805833333333,-3.774611111111111
28079036_201707,28079036,2017-07,40.40794722222222,-3.6453055555555554
28079036_201706,28079036,2017-06,40.40794722222222,-3.6453055555555554
28079036_201705,28079036,2017-05,40.40794722222222,-3.6453055555555554
28079036_201712,28079036,2017-12,40.40794722222222,-3.6453055555555554
28079036_201711,28079036,2017-11,40.40794722222222,-3.6453055555555554
28079036_201709,28079036,2017-09,40.40794722222222,-3.6453055555555554
28079036_201708,28079036,2017-08,40.40794722222222,-3.6453055555555554
28079036_201704,28079036,2017-04,40.40794722222222,-3.6453055555555554
28079036_201701,28079036,2017-01,40.40794722222222,-3.6453055555555554
28079036_201710,28079036,2017-10,40.40794722222222,-3.6453055555555554
28079036_201703,28079036,2017-03,40.40794722222222,-3.6453055555555554
28079036_201702,28079036,2017-02,40.40794722222222,-3.6453055555555554
28079035_201707,28079035,2017-07,40.41920833333333,-3.7031722222222223
28079035_201706,28079035,2017-06,40.41920833333333,-3.7031722222222223
28079035_201705,28079035,2017-05,40.41920833333333,-3.7031722222222223
28079035_201712,28079035,2017-12,40.41920833333333,-3.7031722222222223
28079035_201711,28079035,2017-11,40.41920833333333,-3.7031722222222223
28079035_201709,28079035,2017-09,40.41920833333333,-3.7031722222222223
28079035_201708,28079035,2017-08,40.41920833333333,-3.7031722222222223
28079035_201704,28079035,2017-04,40.41920833333333,-3.7031722222222223
28079035_201701,28079035,2017-01,40.41920833333333,-3.7031722222222223
28079035_201710,28079035,2017-10,40.41920833333333,-3.7031722222222223
28079035_201703,28079035,2017-03,40.41920833333333,-3.7031722222222223
28079035_201702,28079035,2017-02,40.41920833333333,-3.7031722222222223
28079055_201707,28079055,2017-07,40.46253055555556,-3.5807472222222216
28079055_201706,28079055,2017-06,40.46253055555556,-3.5807472222222216
28079055_201705,28079055,2017-05,40.46253055555556,-3.5807472222222216
28079055_201712,28079055,2017-12,40.46253055555556,-3.5807472222222216
28079055_201711,28079055,2017-11,40.46253055555556,-3.5807472222222216
28079055_201709,28079055,2017-09,40.46253055555556,-3.5807472222222216
28079055_201708,28079055,2017-08,40.46253055555556,-3.5807472222222216
28079055_201704,28079055,2017-04,40.46253055555556,-3.5807472222222216
28079055_201701,28079055,2017-01,40.46253055555556,-3.5807472222222216
28079055_201710,28079055,2017-10,40.46253055555556,-3.5807472222222216
28079055_201703,28079055,2017-03,40.46253055555556,-3.5807472222222216
28079055_201702,28079055,2017-02,40.46253055555556,-3.5807472222222216
